2620 update 

Battlegrounds Season 4 is Here
Are you ready to put the “band” in your warband?! Battlegrounds Season 4 is headlined by the new Rock Master Voone Hero, the new Venomous keyword, and a massive minion remix to Battlegrounds!



General Updates
On May 9, Battlegrounds Season 3 will end and Season 4 will begin. That means rankings will reset, Battlegrounds Buddies will be removed, minion pools will update, and the Battlegrounds Track will switch over. All rewards that were earned from the Season 3 Track, but not yet claimed, will automatically be claimed.
Minion types will be rolled out in phases for Season 4. On May 9, only six types will be eligible in all games: Beasts, Murlocs, Dragons, Elementals, Naga, and Undead. On May 11, Pirates will be added to the pool of eligible types. On May 15, Demons will be added to the pool of eligible types. Finally, on May 22, Quilboar and Mechs will be added to the pool of eligible types.
New Hero
Rock Master Voone

Upbeat Harmony
Passive. At the end of every 3 turns, get a plain copy of the left-most card in your hand.


Rock Master Voone will be available in all lobbies for two weeks after Patch 26.2.

Hero Updates
Lady Vashj (Relics of the Deep)



Old: Discover a Spellcraft spell of your Tier or lower. Passive: Your first one each turn is permanent.
New: Discover a Spellcraft spell of your Tier or lower. Its effect is permanent.
Lich Baz’hial (Graveyard Shift)



Old: [0 Gold] Take 4 damage. Gain 2 Gold.
New: [1 Gold] Steal a minion in Bob’s Tavern. Take damage equal to its Tavern Tier.
Shudderwock

No longer banned in Beast lobbies.
N’Zoth

No longer banned in any lobbies.
Mutanus

Now banned in Naga lobbies.
Vol’jin

Now banned in Naga lobbies.


Updated Armor Tiers
All Armor Tiers at the launch of Patch 26.2 will be as follows:

Hero Name	Armor	Armor (At Higher Levels)*
Deep Blue Crooner [Tier 4, Naga]

2 Attack, 2 Health. Spellcraft: Give a minion +1/+1 until next turn. Improve your future Deep Blues.


Silent Swimmer [Tier 4, Naga]

5 Attack, 3 Health. Spellcraft: Give a minion +3/+5 and Stealth until next turn.


Stormbringer [Tier 4, Dragon]

1 Attack, 7 Health. After a different friendly Dragon gains Attack, this also gains it.


Disco Shuffler [Tier 5, Dragon]

4 Attack, 3 Health. Choose One – Trigger a friendly minion’s Battlecry; or Discover a Battlecry minion.


Sanctum Rester [Tier 5, Dragon]

5 Attack, 5 Health. Start of Combat: Give your other Dragons +8 Health.


Electric Synthesizer [Tier 5, Dragon]

3 Attack, 7 Health. Battlecry: Give your other Dragons +4 Attack.


Gusty Trumpeter [Tier 5, Elemental]

4 Attack, 5 Health. After you sell 6 Elementals, get another random Elemental.


Operatic Belcher [Tier 5, Murloc]

5 Attack, 2 Health. Venomous. Deathrattle: Give a friendly Murloc Venomous.


Utility Drone [Tier 5, Mech]

4 Attack, 5 Health. At the end of your turn, give your minions +1/+1 for each Magnetization they have.


Drakkari Enchanter [Tier 5]

1 Attack, 5 Health. Your end of turn effects trigger twice.


Imposing Percussionist [Tier 5, Demon]

6 Attack, 6 Health. Battlecry: Discover a Demon and deal damage to your hero equal to its Tavern Tier.


Tichondrius [Tier 5, Demon]

4 Attack, 4 Health. After your hero takes damage, give your other Demons +1/+1.


Bongo Bopper [Tier 5, Quilboar]

5 Attack, 5 Health. At the end of your turn, get a Blood Gem and play 2 more on this.


Record Smuggler [Tier 5, Pirate]

7 Attack, 6 Health. At the start of your turn, gain 1 Gold. Repeat for each other friendly Pirate.


Upbeat Impressionist [Tier 5, Pirate]

8 Attack, 4 Health. At the end of every 2 turns, make a Pirate in your hand Golden.


The Boogie Monster [Tier 6]

3 Attack, 8 Health. After you play a Tier 1 minion, progress to the next Tier and give your minions +1/+2.
Dev Comment: This caps at Tier 6, at which point you need to keep playing Tier 6 minions to get the effect.


Octosari, Wrap God [Tier 6, Beast]

6 Attack, 7 Health. Deathrattle: Summon a 2/2 Tentacle. (Gains +2/+2 permanently after you summon a minion in combat!)


Polarizing Beatboxer [Tier 6, Mech]

3 Attack, 7 Health. Whenever you Magnetize another minion, it also Magnetizes to this.


Choral Mrrrglr [Tier 6, Murloc]

6 Attack, 6 Health. Start of Combat: Gain the stats of all minions in your hand.


Rock Rock [Tier 6, Elemental]

4 Attack, 4 Health. After you play an Elemental, give your minions +2 Attack. (Swaps to Health next turn.)


Elemental of Surprise [Tier 6, Elemental]

8 Attack, 8 Health. Divine Shield. This minion can triple with any Elemental.


Bristlebach [Tier 6, Quilboar]

2 Attack, 10 Health. Avenge (1): Play a Blood Gem on all your Quilboar.


Fleet Admiral Tethys [Tier 6, Pirate]

5 Attack, 6 Health. After you spend 8 Gold, get another random Pirate.


Minion Updates
Wrath Weaver

Old: 1 Attack, 3 Health. After you play a Demon, deal 1 damage to your hero and gain +2/+2.
New: 1 Attack, 4 Health. After you play a Demon, deal 1 damage to your hero and gain +2/+1.


Tad

Old: 2 Attack, 4 Health.
New: 2 Attack, 2 Health.


Snail Cavalry

Old: 4 Attack, 2 Health.
New: 5 Attack, 2 Health.


Deep Sea Angler

Old: Spellcraft: Give a minion +3 Health and Taunt until next turn.
New: Spellcraft: Give a minion +4 Health and Taunt until next turn.


Thorncaller

Old: [Tier 3] 4 Attack, 3 Health. Battlecry and Deathrattle: Get a Blood Gem.
New: [Tier 2] 3 Attack, 2 Health. Deathrattle: Get a Blood Gem.


Ripsnarl Captain

Old: [Tier 4] 4 Attack, 6 Health. Whenever another friendly Pirate attacks, give it +3/+3.
New: [Tier 2] 2 Attack, 4 Health. Whenever a friendly Pirate attacks, give it +3 Attack.


Tarecgosa

Old: [Tier 4]
New: [Tier 3]


Eventide Brute

Old: [Tier 4] 5 Attack, 4 Health.
New: [Tier 3] 3 Attack, 2 Health.


Pufferquil

Old: After a spell is played on this, gain Poisonous until end of turn.
New: After a spell is played on this, gain Venomous until end of turn.


Annihilan Battlemaster

Old: [Tier 5] 5 Attack, 1 Health.
New: [Tier 4] 3 Attack, 1 Health.


Young Murk Eye

Old: 8 Attack, 5 Health. At the end of your turn, the Murloc to the left of this triggers its Battlecry.
New: 7 Attack, 4 Health. At the end of your turn, the minion to the left of this triggers its Battlecry.


Vanessa VanCleef

Old: 3 Attack, 4 Health. Whenever this attacks, give your Pirates +2/+2 permanently.
New: 3 Attack, 7 Health. Whenever this attacks, give your Pirates +2/+1 permanently.


Mantid Queen

Old: Poisonous. Start of Combat: For each of your minion types gain +5/+5, Windfury, Divine Shield, or Taunt.
New: Venomous. Start of Combat: For each of your minion types gain +5/+5, Windfury, Reborn, or Taunt.


Famished Felbat

Old: At the end of your turn, each friendly Demon consumes a minion in Bob’s Tavern to gain its stats.
New: At the end of your turn, your other Demons consume a minion in Bob’s Tavern to gain its stats.


Charlga

Old: At the end of your turn, play a Blood Gem on all friendly minions.
New: At the end of your turn, play a Blood Gem on your other minions.


Kalecgos, Arcane Aspect

Old: After you play a minion with Battlecry, give your Dragons +1/+1.
New: After you trigger a Battlecry, give your Dragons +1/+1.
Dev Comment: This means you get the bonus not just when you play a Battlecry minion, but also whenever any effect triggers a Battlecry—including an additional trigger from Brann. “Trigger” doesn’t require there’s a successful target for the Battlecry; you can still just play a Battlecry minion for this effect.


Minion Pool Updates
Bloodsail Cannoneer, Saltscale Honcho, and Palescale Crocoscale have been returned to the minion pool.
59 minions have been removed from the minion pool:
Ball of Minions; Arm of the Empire; Poetic Pen Pal; Tea Master Theotar; Friend of a Friend; Alley Cat; Cave Hydra; Bird Buddy; Goldrinn, the Great Wolf; Impatient Doomsayer; Kathra’natir; Piggyback Imp; Soul Juggler; Bigfernal; Voidlord; Iron Sensei; Holy Mecherel; Cyborg Drake; Grease Bot; Felfin Navigator; Swolefin; Toxfin; Seafood Slinger; Party Elemental; Dazzling Lightspawn; Lil’ Rag; Master of REalities; Gentle Djinni; Lieutenant Garr; Shoal Commander; Warden of Old; Eelbound Archer; Waverider; Roadboar; Bristleback Brute; Groundshaker; Agamaggan, the Great Boar; Darkgaze Elder; Red Whelp; Nether Drake; Atramedes; Razorgore; Evolving Chromawing; Deck Swabbie; Salty Looter; Southsea Strongarm; Southsea Captain; Goldgrubber; Cap’n Hoggarr; Greta Gold-Gun; Dread Admiral Eliza; First Mate Pip; Rot Hide Gnoll; Lich Doctor; Jelly Belly; Possessive Banshee; Murloc Warleader; Rabid Saurolisk; and Tavern Tipper.
You can see all new and returning minions, grouped by minion type, in our Season 4 Announcement Blog.
Misc. Other Battlegrounds Updates
The Brann’s Blessing Darkmoon Prize now reads, “Your Battlecries trigger an extra time this turn.”
Y’Shaarj’s Hero Power, Embrace Your Rage, has gotten a text-only update for clarity.
Alexstrasza's Hero Power, Queen of Dragons, has gotten a text-only update for clarity.
The text of Brann’s Epic Egg (Dinotamer Brann’s Buddy) has gotten a text-only update for clarity.
The Cost to upgrade from Tavern Tier 4 to Tavern Tier 5 is not reverting; it is now 11 Gold as a regular rule.




